Store,Dept,Weekly_Sales,IsHoliday,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,Size,Month,Year,is_weekened,Type_A,Type_B,Type_C
22.0254847176361,44.21183642367285,16115.148510710354,0.24968249936499873,35.58406570146474,2.6931984590635847,0.0,0.0,0.0,0.0,0.0,167.463644191237,8.570760308187284,137433.02345271356,2.0,2010.0,0.0,0.5113030226060452,0.3903987807975616,0.09829819659639319
22.07435133985538,44.070778392173544,15476.27149298171,0.0,46.695720119098254,2.7864467886005957,0.0,0.0,0.0,0.0,0.0,167.56094192449171,8.574377881752445,137354.85470012762,3.0,2010.0,0.0,0.5116120799659719,0.3886005954912803,0.09978732454274776
22.08846599822659,44.15067185048769,15784.325586931314,0.0,56.40779073733033,2.8675290907850757,0.0,0.0,0.0,0.0,0.0,167.25082170119364,8.446617011117931,137364.26621649275,4.0,2010.0,0.0,0.511561285041948,0.38892299297455835,0.09951572198349362
22.15036559139785,44.29866666666667,16061.212479139784,0.0,64.88366365591398,2.917183569892473,0.0,0.0,0.0,0.0,0.0,167.26194849194837,8.451862021505375,137347.02812903226,5.0,2010.0,0.0,0.5134623655913978,0.3879569892473118,0.09858064516129032
22.216234828268917,44.23052423172936,16548.757204097445,0.0,74.59562279418094,2.787994060428682,0.0,0.0,0.0,0.0,0.0,167.6271234279418,8.452631746578291,136964.66841697512,6.0,2010.0,0.0,0.5126969097012998,0.3875355083067918,0.09976758199190841
22.185960082587748,44.344184445973845,16007.065129387474,0.0,78.92267446662078,2.7732120440467996,0.0,0.0,0.0,0.0,0.0,167.5893105633792,8.382045354439091,137171.100550585,7.0,2010.0,0.0,0.5134893324156917,0.38754301445285616,0.09896765313145217
22.2079088240373,44.199706441029186,16201.136070626835,0.0,78.44552408910378,2.7815362631669833,0.0,0.0,0.0,0.0,0.0,167.84004542424452,8.38503600414436,137039.93602141255,8.0,2010.0,0.0,0.5137281989293732,0.3861163874978415,0.10015541357278536
22.17441163885323,43.953102267864786,15170.876850663244,0.2503209242618742,72.30141976893452,2.7332339751818573,0.0,0.0,0.0,0.0,0.0,167.91523034410784,8.381793495934959,136974.29687633718,9.0,2010.0,0.0,0.5141634574240479,0.38724860932819855,0.09858793324775353
22.1709249897527,43.99064079792321,14836.014357152617,0.0,61.64175433802432,2.8070380516464,0.0,0.0,0.0,0.0,0.0,168.1832950369791,8.429698251127203,136772.23008607732,10.0,2010.0,0.0,0.5120918158218336,0.38830441317119824,0.09960377100696817
22.17581100744672,43.94958486690062,17363.277836172216,0.25079174869468457,49.234670889326374,2.887244200975777,0.0,0.0,0.0,0.0,0.0,168.28190768618506,8.426590088162287,136962.14362749294,11.0,2010.0,0.0,0.5139946931438842,0.38757168535478903,0.09843362150132672
22.165895796490272,44.046048156713375,19641.28174398041,0.19895252346619507,39.12273976329751,2.9909597333696096,0.0,0.0,0.0,0.0,0.0,168.1100817529792,8.430676438579786,136945.07169092642,12.0,2010.0,0.0,0.5126513399537478,0.38851856890219016,0.09883009114406203
22.13635973569038,43.97005063073887,14048.348515403759,0.0,33.6880073800738,3.11590088389256,0.0,0.0,0.0,0.0,0.0,168.38186250869305,8.239321719728826,137191.52252638806,1.0,2011.0,0.0,0.5151463142538402,0.3871106152921994,0.09774307045396036
22.244484505107735,44.05099150141643,15947.686228860846,0.2516095802214782,37.44813889604258,3.175267919993132,0.0,0.0,0.0,0.0,0.0,169.02790971866256,8.23627933728217,137309.72306635763,2.0,2011.0,0.0,0.5154948922654305,0.38501158897759463,0.09949351875697485
22.191026512576478,44.10859959211421,15241.333118626782,0.0,48.44455727396329,3.521557953772944,0.0,0.0,0.0,0.0,0.0,170.0123483475527,8.243329792658056,136746.10214140042,3.0,2011.0,0.0,0.5141910265125765,0.38519714479945616,0.10061182868796736
